"City:    ","CASPER                "
"State:   ","WY"
"WBAN No: ", 24089
"Lat(N):  ", 42.92
"Long(W): ",106.47
"Elev(m): ",  1612
"Pres(mb):",   837
"Stn Type:","Secondary"
"MONTHLY SOLAR RADIATION (kWh/m2/day)"
"COLUMN A: Year"
"COLUMN B: Month"
"COLUMN C: Flat-Plate Collector Facing South at Fixed Tilt=0"
"COLUMN D: Flat-Plate Collector Facing South at Fixed Tilt=Lat-15"
"COLUMN E: Flat-Plate Collector Facing South at Fixed Tilt=Lat"
"COLUMN F: Flat-Plate Collector Facing South at Fixed Tilt=Lat+15"
"COLUMN G: Flat-Plate Collector Facing South at Fixed Tilt=90"
"COLUMN H: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=0"
"COLUMN I: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat-15"
"COLUMN J: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN K: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat+15"
"COLUMN L: 2-Axis Tracking Flat-Plate Collector"
"COLUMN M: 1-Axis Tracking Concentrating Collector with East-West Horizontal Axis"
"COLUMN N: 1-Axis Tracking Concentrating Collector with North-South Horizontal Axis"
"COLUMN O: 1-Axis Tracking Concentrating Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN P: 2-Axis Tracking Concentrating Collector"
"COL A","COL B","COL C","COL D","COL E","COL F","COL G","COL H","COL I","COL J","COL K","COL L","COL M","COL N","COL O","COL P"
61, 1, 2.1, 3.7, 4.3, 4.6, 4.4, 3.4, 4.6, 5.0, 5.3, 5.4, 3.6, 2.4, 3.9, 4.1
61, 2, 2.8, 4.2, 4.7, 4.8, 4.4, 4.3, 5.3, 5.7, 5.8, 5.8, 3.3, 2.9, 4.0, 4.1
61, 3, 4.1, 5.3, 5.5, 5.4, 4.3, 5.9, 6.8, 7.0, 6.9, 7.0, 3.7, 4.1, 4.9, 4.9
61, 4, 4.9, 5.4, 5.3, 4.9, 3.3, 6.7, 7.1, 7.1, 6.8, 7.2, 3.2, 4.2, 4.5, 4.6
61, 5, 6.1, 6.2, 5.8, 5.1, 2.9, 8.3, 8.4, 8.2, 7.7, 8.6, 4.2, 5.7, 5.6, 5.9
61, 6, 7.1, 6.9, 6.3, 5.4, 2.8, 9.9, 9.9, 9.6, 9.0,10.2, 5.6, 7.5, 7.1, 7.8
61, 7, 7.0, 7.0, 6.5, 5.6, 3.0, 9.7, 9.9, 9.5, 8.9,10.1, 5.6, 7.4, 7.1, 7.7
61, 8, 6.2, 6.7, 6.5, 5.8, 3.6, 8.9, 9.4, 9.3, 8.9, 9.5, 5.1, 6.8, 7.0, 7.3
61, 9, 4.3, 5.1, 5.2, 5.0, 3.7, 6.1, 6.8, 6.8, 6.7, 6.8, 3.5, 4.2, 4.8, 4.8
61,10, 3.3, 4.6, 5.0, 5.1, 4.3, 5.1, 6.0, 6.3, 6.4, 6.4, 3.6, 3.6, 4.7, 4.7
61,11, 2.4, 4.0, 4.6, 4.9, 4.6, 3.9, 5.1, 5.5, 5.8, 5.8, 3.7, 2.8, 4.2, 4.4
61,12, 1.8, 3.3, 3.9, 4.2, 4.2, 2.9, 4.0, 4.5, 4.8, 4.9, 3.2, 2.1, 3.4, 3.7
62, 1, 2.1, 3.7, 4.4, 4.8, 4.7, 3.5, 4.7, 5.2, 5.5, 5.6, 3.6, 2.5, 4.0, 4.2
62, 2, 2.7, 3.9, 4.3, 4.4, 4.0, 3.9, 4.8, 5.1, 5.2, 5.2, 3.0, 2.5, 3.5, 3.6
62, 3, 4.3, 5.6, 5.9, 5.9, 4.8, 6.5, 7.5, 7.7, 7.7, 7.7, 4.1, 4.6, 5.6, 5.6
62, 4, 5.6, 6.3, 6.2, 5.8, 3.8, 8.1, 8.8, 8.7, 8.4, 8.8, 4.5, 6.0, 6.4, 6.5
62, 5, 5.6, 5.7, 5.3, 4.7, 2.8, 7.5, 7.7, 7.5, 7.0, 7.8, 3.6, 4.9, 4.8, 5.1
62, 6, 6.7, 6.5, 5.9, 5.1, 2.7, 9.3, 9.3, 9.0, 8.4, 9.6, 5.0, 6.8, 6.5, 7.1
62, 7, 6.7, 6.7, 6.1, 5.3, 2.9, 9.5, 9.6, 9.2, 8.7, 9.8, 5.2, 7.1, 6.8, 7.4
62, 8, 6.6, 7.1, 6.9, 6.2, 3.8, 9.8,10.3,10.1, 9.7,10.3, 5.8, 7.8, 8.1, 8.3
62, 9, 5.2, 6.4, 6.6, 6.3, 4.6, 7.9, 8.8, 8.9, 8.8, 9.0, 5.1, 6.2, 7.1, 7.2
62,10, 3.5, 5.1, 5.5, 5.6, 4.7, 5.5, 6.6, 7.0, 7.0, 7.1, 4.3, 4.2, 5.5, 5.5
62,11, 2.2, 3.6, 4.1, 4.3, 4.0, 3.5, 4.5, 4.9, 5.1, 5.1, 3.3, 2.5, 3.7, 3.9
62,12, 1.8, 3.2, 3.8, 4.1, 4.0, 2.9, 4.0, 4.4, 4.7, 4.8, 3.2, 2.1, 3.4, 3.7
63, 1, 2.1, 3.7, 4.3, 4.6, 4.5, 3.4, 4.6, 5.1, 5.3, 5.4, 3.5, 2.4, 3.8, 4.1
63, 2, 2.8, 4.1, 4.5, 4.7, 4.1, 4.2, 5.2, 5.5, 5.6, 5.6, 3.2, 2.8, 3.9, 4.0
63, 3, 4.3, 5.5, 5.8, 5.7, 4.4, 6.5, 7.4, 7.6, 7.5, 7.6, 4.2, 4.8, 5.8, 5.8
63, 4, 5.2, 5.8, 5.7, 5.3, 3.7, 7.2, 7.7, 7.7, 7.4, 7.7, 3.7, 4.8, 5.2, 5.2
63, 5, 6.1, 6.2, 5.8, 5.1, 3.0, 8.6, 8.8, 8.5, 8.0, 8.9, 4.2, 5.9, 5.8, 6.1
63, 6, 7.3, 7.1, 6.5, 5.5, 2.9,10.2,10.2, 9.8, 9.2,10.5, 5.9, 7.9, 7.5, 8.1
63, 7, 7.2, 7.2, 6.7, 5.8, 3.1,10.1,10.3, 9.9, 9.3,10.5, 5.8, 7.8, 7.5, 8.0
63, 8, 5.8, 6.3, 6.1, 5.5, 3.4, 8.2, 8.6, 8.5, 8.1, 8.6, 4.4, 5.8, 6.0, 6.2
63, 9, 5.1, 6.2, 6.3, 6.1, 4.5, 7.5, 8.4, 8.5, 8.3, 8.5, 4.8, 5.7, 6.6, 6.6
63,10, 3.7, 5.2, 5.7, 5.7, 4.8, 5.7, 6.8, 7.2, 7.2, 7.3, 4.4, 4.4, 5.7, 5.8
63,11, 2.3, 3.8, 4.3, 4.6, 4.2, 3.6, 4.7, 5.1, 5.3, 5.3, 3.4, 2.5, 3.8, 4.0
63,12, 1.7, 3.0, 3.5, 3.8, 3.7, 2.7, 3.6, 4.0, 4.3, 4.3, 2.8, 1.8, 3.0, 3.2
64, 1, 2.0, 3.3, 3.8, 4.1, 4.0, 3.0, 4.1, 4.5, 4.7, 4.8, 3.0, 2.0, 3.2, 3.5
64, 2, 2.9, 4.2, 4.7, 4.9, 4.5, 4.3, 5.4, 5.7, 5.9, 5.9, 3.4, 2.9, 4.0, 4.1
64, 3, 4.4, 5.6, 5.9, 5.9, 4.9, 6.4, 7.4, 7.6, 7.6, 7.6, 3.9, 4.3, 5.2, 5.2
64, 4, 5.3, 5.9, 5.8, 5.5, 3.9, 7.2, 7.8, 7.7, 7.5, 7.8, 3.7, 4.7, 5.0, 5.1
64, 5, 6.1, 6.2, 5.8, 5.2, 3.0, 8.2, 8.4, 8.1, 7.7, 8.5, 4.1, 5.4, 5.4, 5.7
64, 6, 6.4, 6.2, 5.7, 4.9, 2.7, 8.6, 8.6, 8.2, 7.7, 8.8, 4.2, 5.6, 5.3, 5.8
64, 7, 7.5, 7.4, 6.8, 5.9, 3.2,10.6,10.8,10.4, 9.8,11.0, 6.1, 8.2, 7.9, 8.5
