"City:    ","WATERLOO              "
"State:   ","IA"
"WBAN No: ", 94910
"Lat(N):  ", 42.55
"Long(W): ", 92.40
"Elev(m): ",   265
"Pres(mb):",   985
"Stn Type:","Secondary"
"MONTHLY SOLAR RADIATION (kWh/m2/day)"
"COLUMN A: Year"
"COLUMN B: Month"
"COLUMN C: Flat-Plate Collector Facing South at Fixed Tilt=0"
"COLUMN D: Flat-Plate Collector Facing South at Fixed Tilt=Lat-15"
"COLUMN E: Flat-Plate Collector Facing South at Fixed Tilt=Lat"
"COLUMN F: Flat-Plate Collector Facing South at Fixed Tilt=Lat+15"
"COLUMN G: Flat-Plate Collector Facing South at Fixed Tilt=90"
"COLUMN H: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=0"
"COLUMN I: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat-15"
"COLUMN J: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN K: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat+15"
"COLUMN L: 2-Axis Tracking Flat-Plate Collector"
"COLUMN M: 1-Axis Tracking Concentrating Collector with East-West Horizontal Axis"
"COLUMN N: 1-Axis Tracking Concentrating Collector with North-South Horizontal Axis"
"COLUMN O: 1-Axis Tracking Concentrating Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN P: 2-Axis Tracking Concentrating Collector"
"COL A","COL B","COL C","COL D","COL E","COL F","COL G","COL H","COL I","COL J","COL K","COL L","COL M","COL N","COL O","COL P"
61, 1, 1.9, 3.1, 3.6, 3.8, 3.7, 2.9, 3.8, 4.2, 4.4, 4.4, 2.6, 1.8, 2.8, 3.0
61, 2, 2.5, 3.5, 3.9, 4.0, 3.5, 3.5, 4.3, 4.6, 4.7, 4.7, 2.3, 2.0, 2.8, 2.9
61, 3, 3.3, 3.9, 4.0, 3.9, 3.2, 4.2, 4.7, 4.8, 4.7, 4.8, 1.9, 2.0, 2.5, 2.5
61, 4, 4.3, 4.6, 4.4, 4.1, 2.8, 5.4, 5.7, 5.6, 5.3, 5.7, 2.1, 2.8, 2.9, 3.0
61, 5, 5.9, 6.0, 5.6, 5.0, 2.9, 7.7, 7.9, 7.6, 7.2, 8.0, 3.7, 4.9, 4.8, 5.1
61, 6, 6.6, 6.5, 5.9, 5.1, 2.8, 8.8, 8.8, 8.5, 7.9, 9.0, 4.3, 5.7, 5.4, 5.8
61, 7, 6.2, 6.2, 5.7, 5.0, 2.8, 8.1, 8.2, 7.9, 7.4, 8.4, 4.0, 5.2, 5.0, 5.4
61, 8, 5.8, 6.2, 6.0, 5.5, 3.4, 7.9, 8.3, 8.2, 7.8, 8.4, 4.1, 5.4, 5.6, 5.7
61, 9, 3.9, 4.5, 4.5, 4.3, 3.1, 5.2, 5.7, 5.7, 5.6, 5.8, 2.6, 3.1, 3.6, 3.6
61,10, 3.3, 4.5, 4.8, 4.9, 4.0, 4.8, 5.7, 6.0, 6.0, 6.0, 3.4, 3.3, 4.3, 4.4
61,11, 1.9, 2.8, 3.1, 3.2, 2.9, 2.7, 3.4, 3.6, 3.7, 3.8, 2.2, 1.6, 2.4, 2.6
61,12, 1.5, 2.3, 2.6, 2.8, 2.7, 2.1, 2.7, 3.0, 3.1, 3.1, 1.5, 1.0, 1.6, 1.7
62, 1, 1.9, 3.0, 3.4, 3.6, 3.5, 2.9, 3.6, 3.9, 4.1, 4.2, 2.1, 1.5, 2.3, 2.4
62, 2, 2.6, 3.4, 3.7, 3.8, 3.5, 3.4, 4.1, 4.3, 4.4, 4.4, 1.9, 1.6, 2.2, 2.3
62, 3, 4.0, 4.9, 5.1, 5.1, 4.3, 5.3, 6.0, 6.2, 6.2, 6.2, 2.6, 2.8, 3.4, 3.4
62, 4, 4.9, 5.4, 5.3, 4.8, 3.2, 6.6, 7.1, 7.0, 6.7, 7.1, 3.3, 4.3, 4.6, 4.6
62, 5, 5.7, 5.8, 5.5, 4.8, 2.8, 7.3, 7.5, 7.3, 6.8, 7.6, 3.5, 4.6, 4.5, 4.8
62, 6, 6.1, 6.0, 5.5, 4.8, 2.6, 7.9, 7.9, 7.6, 7.1, 8.1, 3.6, 4.8, 4.5, 4.9
62, 7, 5.6, 5.5, 5.1, 4.4, 2.5, 7.2, 7.3, 7.0, 6.6, 7.4, 3.0, 4.1, 4.0, 4.3
62, 8, 5.6, 5.9, 5.7, 5.2, 3.2, 7.6, 7.9, 7.8, 7.4, 8.0, 3.8, 5.0, 5.2, 5.3
62, 9, 4.3, 5.1, 5.2, 5.0, 3.6, 6.1, 6.7, 6.8, 6.6, 6.8, 3.3, 4.0, 4.6, 4.6
62,10, 2.9, 3.9, 4.1, 4.2, 3.5, 4.1, 4.8, 5.0, 5.1, 5.1, 2.7, 2.6, 3.4, 3.4
62,11, 2.0, 3.0, 3.3, 3.5, 3.1, 2.8, 3.5, 3.8, 3.9, 4.0, 2.2, 1.6, 2.5, 2.6
62,12, 1.6, 2.6, 3.0, 3.3, 3.1, 2.4, 3.1, 3.5, 3.7, 3.7, 2.3, 1.5, 2.4, 2.6
63, 1, 1.8, 2.7, 3.0, 3.2, 3.1, 2.6, 3.3, 3.5, 3.7, 3.7, 1.9, 1.4, 2.1, 2.2
63, 2, 2.7, 3.8, 4.1, 4.3, 3.9, 3.8, 4.7, 5.0, 5.1, 5.1, 2.6, 2.3, 3.2, 3.2
63, 3, 3.7, 4.4, 4.5, 4.4, 3.5, 4.9, 5.5, 5.6, 5.5, 5.6, 2.6, 2.9, 3.5, 3.5
63, 4, 4.7, 5.2, 5.1, 4.7, 3.1, 6.3, 6.7, 6.7, 6.4, 6.8, 3.0, 4.0, 4.3, 4.3
63, 5, 5.8, 5.9, 5.5, 4.9, 2.8, 7.6, 7.8, 7.5, 7.1, 7.8, 3.6, 4.8, 4.7, 4.9
63, 6, 6.9, 6.8, 6.3, 5.4, 2.9, 9.1, 9.1, 8.8, 8.2, 9.3, 4.6, 5.9, 5.6, 6.1
63, 7, 6.2, 6.2, 5.8, 5.0, 2.8, 8.2, 8.3, 8.0, 7.5, 8.5, 4.0, 5.3, 5.2, 5.5
63, 8, 5.4, 5.7, 5.5, 5.0, 3.1, 7.1, 7.4, 7.3, 6.9, 7.5, 3.3, 4.4, 4.5, 4.6
63, 9, 4.1, 4.9, 4.9, 4.7, 3.5, 5.6, 6.2, 6.2, 6.1, 6.2, 2.9, 3.4, 3.9, 3.9
63,10, 3.4, 4.7, 5.0, 5.1, 4.2, 4.8, 5.8, 6.1, 6.1, 6.2, 3.5, 3.3, 4.3, 4.4
63,11, 1.9, 2.8, 3.1, 3.2, 2.9, 2.7, 3.3, 3.6, 3.7, 3.7, 2.1, 1.6, 2.4, 2.5
63,12, 1.7, 2.9, 3.3, 3.6, 3.6, 2.5, 3.5, 3.8, 4.1, 4.1, 2.5, 1.6, 2.6, 2.8
64, 1, 2.0, 3.3, 3.8, 4.0, 3.8, 3.0, 4.0, 4.4, 4.6, 4.6, 2.9, 2.0, 3.2, 3.4
64, 2, 2.8, 4.1, 4.5, 4.7, 4.0, 4.2, 5.2, 5.5, 5.6, 5.6, 3.3, 2.8, 3.9, 4.0
64, 3, 3.7, 4.4, 4.6, 4.5, 3.7, 5.0, 5.6, 5.7, 5.6, 5.7, 2.5, 2.8, 3.3, 3.3
64, 4, 4.4, 4.8, 4.7, 4.3, 2.9, 5.6, 5.9, 5.8, 5.6, 5.9, 2.5, 3.1, 3.3, 3.4
64, 5, 6.2, 6.3, 5.9, 5.2, 3.0, 8.3, 8.5, 8.2, 7.8, 8.6, 4.1, 5.5, 5.4, 5.7
64, 6, 6.3, 6.2, 5.7, 4.9, 2.7, 8.2, 8.2, 7.9, 7.3, 8.4, 4.0, 5.3, 5.0, 5.4
64, 7, 6.6, 6.7, 6.2, 5.4, 3.0, 8.9, 9.0, 8.7, 8.2, 9.2, 4.5, 5.9, 5.7, 6.2
64, 8, 5.4, 5.8, 5.6, 5.1, 3.2, 7.2, 7.5, 7.4, 7.0, 7.6, 3.4, 4.5, 4.6, 4.8
