"City:    ","BURLINGTON            "
"State:   ","VT"
"WBAN No: ", 14742
"Lat(N):  ", 44.47
"Long(W): ", 73.15
"Elev(m): ",   104
"Pres(mb):",  1003
"Stn Type:","Primary"
"MONTHLY SOLAR RADIATION (kWh/m2/day)"
"COLUMN A: Year"
"COLUMN B: Month"
"COLUMN C: Flat-Plate Collector Facing South at Fixed Tilt=0"
"COLUMN D: Flat-Plate Collector Facing South at Fixed Tilt=Lat-15"
"COLUMN E: Flat-Plate Collector Facing South at Fixed Tilt=Lat"
"COLUMN F: Flat-Plate Collector Facing South at Fixed Tilt=Lat+15"
"COLUMN G: Flat-Plate Collector Facing South at Fixed Tilt=90"
"COLUMN H: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=0"
"COLUMN I: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat-15"
"COLUMN J: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN K: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat+15"
"COLUMN L: 2-Axis Tracking Flat-Plate Collector"
"COLUMN M: 1-Axis Tracking Concentrating Collector with East-West Horizontal Axis"
"COLUMN N: 1-Axis Tracking Concentrating Collector with North-South Horizontal Axis"
"COLUMN O: 1-Axis Tracking Concentrating Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN P: 2-Axis Tracking Concentrating Collector"
"COL A","COL B","COL C","COL D","COL E","COL F","COL G","COL H","COL I","COL J","COL K","COL L","COL M","COL N","COL O","COL P"
61, 1, 1.9, 3.1, 3.5, 3.7, 3.7, 2.8, 3.7, 4.1, 4.3, 4.3, 2.3, 1.5, 2.5, 2.6
61, 2, 2.6, 3.9, 4.3, 4.5, 4.2, 3.8, 4.8, 5.1, 5.3, 5.3, 2.9, 2.4, 3.4, 3.5
61, 3, 3.6, 4.5, 4.6, 4.6, 3.8, 4.9, 5.6, 5.7, 5.6, 5.7, 2.5, 2.7, 3.3, 3.3
61, 4, 4.0, 4.2, 4.1, 3.7, 2.6, 4.7, 4.9, 4.8, 4.6, 5.0, 1.6, 2.0, 2.2, 2.3
61, 5, 5.1, 5.1, 4.8, 4.3, 2.7, 6.4, 6.5, 6.3, 5.9, 6.6, 2.7, 3.5, 3.5, 3.7
61, 6, 6.0, 5.9, 5.4, 4.7, 2.7, 7.6, 7.7, 7.3, 6.8, 7.8, 3.5, 4.5, 4.3, 4.7
61, 7, 5.4, 5.3, 4.9, 4.3, 2.6, 6.9, 7.0, 6.7, 6.3, 7.1, 2.9, 3.9, 3.7, 4.0
61, 8, 5.0, 5.3, 5.1, 4.6, 3.0, 6.6, 6.9, 6.7, 6.4, 6.9, 3.1, 4.0, 4.1, 4.3
61, 9, 4.4, 5.4, 5.4, 5.2, 3.9, 6.2, 7.0, 7.1, 6.9, 7.1, 3.6, 4.2, 4.9, 4.9
61,10, 2.8, 3.9, 4.2, 4.2, 3.5, 4.0, 4.8, 5.0, 5.0, 5.0, 2.8, 2.5, 3.4, 3.4
61,11, 1.5, 1.9, 2.1, 2.1, 1.8, 1.8, 2.1, 2.2, 2.3, 2.3, 0.9, 0.7, 1.0, 1.1
61,12, 1.3, 1.9, 2.1, 2.2, 2.1, 1.7, 2.2, 2.3, 2.5, 2.5, 1.1, 0.7, 1.1, 1.2
62, 1, 1.7, 2.7, 3.1, 3.3, 3.2, 2.5, 3.3, 3.6, 3.8, 3.8, 2.0, 1.4, 2.2, 2.4
62, 2, 2.6, 3.7, 4.0, 4.2, 3.9, 3.7, 4.5, 4.8, 4.9, 4.9, 2.4, 2.0, 2.9, 3.0
62, 3, 4.1, 5.3, 5.6, 5.6, 4.8, 5.9, 6.9, 7.1, 7.1, 7.1, 3.5, 3.7, 4.6, 4.6
62, 4, 4.7, 5.2, 5.1, 4.7, 3.3, 6.3, 6.7, 6.6, 6.4, 6.7, 2.9, 3.8, 4.1, 4.1
62, 5, 6.1, 6.2, 5.8, 5.1, 3.1, 8.0, 8.2, 8.0, 7.5, 8.4, 4.0, 5.3, 5.2, 5.5
62, 6, 6.4, 6.3, 5.8, 5.0, 2.8, 8.4, 8.5, 8.1, 7.6, 8.7, 4.1, 5.4, 5.2, 5.6
62, 7, 5.8, 5.7, 5.3, 4.6, 2.7, 7.4, 7.5, 7.3, 6.8, 7.7, 3.4, 4.5, 4.4, 4.7
62, 8, 5.2, 5.6, 5.4, 4.9, 3.2, 7.0, 7.4, 7.2, 6.9, 7.4, 3.4, 4.5, 4.7, 4.8
62, 9, 3.8, 4.3, 4.3, 4.0, 3.0, 4.9, 5.4, 5.4, 5.2, 5.4, 2.2, 2.7, 3.1, 3.1
62,10, 2.4, 3.0, 3.1, 3.1, 2.5, 3.0, 3.5, 3.6, 3.6, 3.7, 1.6, 1.5, 2.0, 2.0
